id,parent_id,admin_level,name
1,,2,Polska
02,1,4,DOLNOŚLĄSKIE
0201,02,6,bolesławiecki
0202,02,6,dzierżoniowski
0203,02,6,głogowski
0204,02,6,górowski
0205,02,6,jaworski
0206,02,6,jeleniogórski
0207,02,6,kamiennogórski
0208,02,6,kłodzki
0209,02,6,legnicki
0210,02,6,lubański
0211,02,6,lubiński
0212,02,6,lwówecki
0213,02,6,milicki
0214,02,6,oleśnicki
0215,02,6,oławski
0216,02,6,polkowicki
0217,02,6,strzeliński
0218,02,6,średzki
0219,02,6,świdnicki
0220,02,6,trzebnicki
0221,02,6,wałbrzyski
0222,02,6,wołowski
0223,02,6,wrocławski
0224,02,6,ząbkowicki
0225,02,6,zgorzelecki
0226,02,6,złotoryjski
0261,02,6,Jelenia Góra
0262,02,6,Legnica
0264,02,6,Wrocław
04,1,4,KUJAWSKO-POMORSKIE
0401,04,6,aleksandrowski
0402,04,6,brodnicki
0403,04,6,bydgoski
0404,04,6,chełmiński
0405,04,6,golubsko-dobrzyński
0406,04,6,grudziądzki
0407,04,6,inowrocławski
0408,04,6,lipnowski
0409,04,6,mogileński
0410,04,6,nakielski
0411,04,6,radziejowski
0412,04,6,rypiński
0413,04,6,sępoleński
0414,04,6,świecki
0415,04,6,toruński
0416,04,6,tucholski
0417,04,6,wąbrzeski
0418,04,6,włocławski
0419,04,6,żniński
0461,04,6,Bydgoszcz
0462,04,6,Grudziądz
0463,04,6,Toruń
0464,04,6,Włocławek
06,1,4,LUBELSKIE
0601,06,6,bialski
0602,06,6,biłgorajski
0603,06,6,chełmski
0604,06,6,hrubieszowski
0605,06,6,janowski
0606,06,6,krasnostawski
0607,06,6,kraśnicki
0608,06,6,lubartowski
0609,06,6,lubelski
0610,06,6,łęczyński
0611,06,6,łukowski
0612,06,6,opolski
0613,06,6,parczewski
0614,06,6,puławski
0615,06,6,radzyński
0616,06,6,rycki
0617,06,6,świdnicki
0618,06,6,tomaszowski
0619,06,6,włodawski
0620,06,6,zamojski
0661,06,6,Biała Podlaska
0662,06,6,Chełm
0663,06,6,Lublin
0664,06,6,Zamość
08,1,4,LUBUSKIE
0801,08,6,gorzowski
0802,08,6,krośnieński
0803,08,6,międzyrzecki
0804,08,6,nowosolski
0805,08,6,słubicki
0806,08,6,strzelecko-drezdenecki
0807,08,6,sulęciński
0808,08,6,świebodziński
0809,08,6,zielonogórski
0810,08,6,żagański
0811,08,6,żarski
0812,08,6,wschowski
0861,08,6,Gorzów Wielkopolski
0862,08,6,Zielona Góra
10,1,4,ŁÓDZKIE
1001,10,6,bełchatowski
1002,10,6,kutnowski
1003,10,6,łaski
1004,10,6,łęczycki
1005,10,6,łowicki
1006,10,6,łódzki wschodni
1007,10,6,opoczyński
1008,10,6,pabianicki
1009,10,6,pajęczański
1010,10,6,piotrkowski
1011,10,6,poddębicki
1012,10,6,radomszczański
1013,10,6,rawski
1014,10,6,sieradzki
